"Credit Card Type","Type de carte de crédit"
"Add New User","Nouvel utilisateur"
"Items that you don","Articles que vous ne"
"State/Province","État/Région"
"Magento Commerce - Administrative Panel","Panneau de gestion - Magento Commerce"
"3 stars","3 étoiles"
"Credit Memo Date","Date d'avoir"
"Double click on a group to rename it","Double-cliquez sur un groupe pour le renommer"
"Rating Not Available","Notation non disponible"
"Gift Certificate","Chèque cadeau"
"Assigned Answers","Réponses assignées"
"Fax","Fax"
"Magento Admin","Admin Magento"
"Newsletter Message Preview","Prévisualisation du message de la newsletter"
"4 stars","4 étoiles"
"Company","Société"
"Invoice Date","Date de facturation"
"Qty Returned","Qté retournée"
"Add New Customer Group","Ajouter un nouveau groupe de clients"
"Visitors","Visiteurs"
"Shipping Method","Mode de livraison"
"Subtotal","Sous-total"
"5 stars","5 étoiles"
"Choose Store","Choisissez un magasin"
"Import Tax Rates","Import de taux de taxes"
"Roles","Rôles"
"If you do not specify an option value for a store then the default value will be used.","Si vous ne souhaitez pas spécifier une valeur d'option pour un magasin, la valeur par défaut sera utilisée"
"Shipping","Livraison"
"Select from existing customer addresses:","Sélectionner d'une adresse client existante"
"Products","Produits"
"Edit User","Modifier l'utilisateur"
"Item Status","Statut"
"Set as default billing address","Définir comme adresse de facturation par défaut"
"Position","Position"
"Items Ordered","Articles commandés"
"Fixed","Fixé"
"%s","%s"
"Same as Billing Address","Identique à l'adresse de facturation"
"Product In Stores","Produit dans les magasins"
"Working...","En cours de traitement..."
"Apply coupon code","Appliquer un bon de réduction"
"per page","par page"
"Tax","TVA & autres taxes"
"Telephone","Téléphone"
"Wishlist","Liste d'envies"
"Magento","Magento"
"Expiration Date","Date d'expiration"
"Add New Class","Ajouter une classe"
"Super product attributes configuration","Configuration des attributs du super produit"
"Previus page","Page précédente"
"Something went wrong...","Un problème est survenu..."
"Lifetime Sales","Ventes depuis le début"
"SKU","Réf."
"Log Out","Déconnexion"
"Failed","Échec"
"Billing Address","Adresse de facturation"
"Log into Magento Admin Page","Connexion à l'administration Magento"
"Invoice Status","Statut de facture"
"CC Type","Type de carte bancaire"
"Percentage","Pourcentage"
"Are you sure?","Êtes-vous sûr(e) ?"
"Email","Email"
"Customer Group:","Groupe de clients :"
"Option","Option"
"Primary Billing Address","Adresse de facturation principale"
"Create Backup","Créer une sauvegarde"
"Manage Options (values for your attribute)","Gérer les options (valeurs de vos attributs)"
"Total Due","Total dû"
"Copyright 2007","Copyright 2007"
"Newsletter Subscribers","Abonnés à la newsletter"
"CC Number","Numéro de carte bancaire"
"Add New Tax Rate","Ajouter une nouvelle taxe"
"Product Name","Nom du produit"
"Country","Pays"
"Purchase order number","Numéro de bon de commande"
"Date and Time","Date et heure"
"Categories","Catégories"
"Qty Cancelled","Qté annulée"
"Card Verification Number","Numéro de vérification"
"Order Date","Date de commande"
"This tab contains invalid data. Please correct before saving.","Cet onglet contient des données invalides. Corrigez-les avant de sauvegarder."
"Customer Balance","Solde du client"
"Update Qty","Mettre à jour la quantité"
"Customer Groups","Groupes clients"
"Export to","Exporter vers :"
"configuration","configuration"
"Sorry, no quotes are available for this order at this time.","Aucun mode de livraison n'est disponible pour votre adresse."
"Options","Options"
"Attribute Name","Nom de l'attribut"
"Total <strong>%d</strong> records found","<strong>%d</strong> enregistrement(s) trouvé(s) au total"
"Comment","Commentaire"
"Set as default shipping address","Définir comme adresse de livraison par défaut"
"Last Name","Nom"
"of","de"
"Newsletter Problem Reports","Rapports des problèmes de newsletter"
"Sales Statistics","Statistiques de ventes"
"Qty To Return","Qté à retourner"
"New Customer Address","Nouvelle adresse client"
"Roles Resources","Ressources des rôles"
"Zip/Post Code","Code postal"
"Order Status","Statut"
"Store","Magasin"
"Product Categories","Catégories du produit"
"Online Customers","Clients en ligne"
"Next page","Page suivante"
"Items Shipped","Articles expédiés"
"Unassigned Attributes","Attributs non assignés"
"Not Charged Yet","Pas encore encaissé"
"This group contains system attributes.\nPlease, move system attributes to another group and try again.","Ce groupe contient des attributs système. Veuillez déplacer les attributs système vers un autre groupe et réessayer."
"copy data from","copier les données depuis"
"Add","Ajouter"
"Total Payed","Total payé"
"Shopping Cart","Panier"
"Order History","Historique"
"Empty","Vide"
"Unable to complete request. Please, try again later.","Impossible de terminer la requête. Veuillez réessayer ultérieurement"
"Customers","Clients"
"Customer does not have any addresses","Le client n'a aucune adresse."
"Add New Role","Nouveau rôle"
"Street Address","Adresse"
"Are You Sure?","Êtes-vous sûr(e) ?"
"Shipping Address","Adresse de livraison"
"Paid","Payée"
"Page","Page"
"Discount","Remise"
"Set root category for this store in","Renseignez la catégorie racine de ce magasin dans"
"Groups","Groupes"
"View","Voir"
"Qty Ordered","Qté commandée"
"Global Record Search","Recherche globale"
"Card Number","Numéro de carte"
"PO Number","Numéro de bon de commande"
"Grand Total","Montant global"
"Please select one or more attributes.","Sélectionnez un ou plusieurs attributs"
"Dashboard","Tableau de bord"
"Are you sure you want to do this?","Êtes-vous sûr(e) de vouloir effectuer cette opération ?"
"Please add one or more options","Ajoutez une ou plusieurs options"
"Role Users","Utilisateurs ayant ce rôle"
"Add New Tax Rule","Ajouter une nouvelle règle"
"Subscribe to newsletter","S'abonner à la newsletter"
"Dashboard Control","Tableau de bord de contrôle"
"Default Shipping","Livraison par défaut"
"Qty","Qté"
"Add to Queue","Ajouter à la file"
"Average Sale","Ventes moyennes"
"Cancel","Annuler"
"All stores","Tous les magasins"
"Personal Information","Informations personnelles"
"City","Ville"
"Export Tax Rates","Exporter les taux"
"1 star","1 étoile"
"Current Configuration Scope","Portée de la configuration courante"
"Add New Template","Ajouter un nouveau gabarit"
"Move to:","Déplacer vers :"
"First Name","Prénom"
"Change Order Status","Changer le statut de commande"
"Are you sure you want to delete this address?","Êtes-vous sûr(e) de vouloir effacer cette adresse ?"
"Are you sure you want to do it?","Êtes-vous sûr(e) de vouloir le faire ?"
"Add to Order","Ajouter à la commande"
"Product ID","ID de produit"
"Payment Method","Mode de paiement"
"What is this?","Aide ?"
"Users","Utilisateurs"
"Customer Addresses","Adresses client"
"Qty Backordered","Qté commandée en rupture de stock"
"You can not remove system attribute from this set.","Vous ne pouvez pas retirer un attribut système de ce jeu."
"Price","Prix"
"Who","Qui"
"Rating Not Alvailable","Notation non disponible"
"Order Comment","Commentaire de la commande"
"Edit Role","Modifier le rôle"
"Tax Rates Import / Export","Import / export de taux de taxes"
"Magento Logo","Logo Magento"
"A name is required","Un nom est requis"
"Assigned options","Options attribuées"
"Please Enter New Group Name","Veuillez entrer un nouveau nom de groupe"
"Name","Nom"
"Email Preview","Prévisualisation de l'email"
"Newsletter Queue","File d'attente newsletter"
"Remove","Supprimer"
"Last Log In:","Dernière connexion :"
"Logged in as <strong>%s</strong>","Connecté en tant que <strong>%s</strong>"
"Name on Card","Propriétaire de la carte"
"All Stores","Tous les magasins"
"Send comment to customer","Envoyer le commentaire au client"
"Account Created on:","Compte créé le :"
"Backups Control","Contrôle de sauvegardes"
"Add New Address","Ajouter une nouvelle adresse"
"Account Created in:","Compte créé dans :"
"Default Billing","Facturation par défaut"
"Manage Titles (Size, Color, etc.)","Gérer les titres (Taille, couleur, etc.)"
"Please confirm site switching. All data not saved will be lost.","Confirmez-vous le changement de site ? Toutes les données non sauvegardées seront perdues."
"Please select from each ratings above","Sélectionnez parmi les notations ci-dessus"
"Qty Shipped","Qté livrée"
"Are you sure you want to cancel add this address?","Êtes-vous sûr(e) de vouloir annuler l'ajout de cette adresse ?"
"The information in this tab has been changed.","Les informations contenues dans cet onglet ont été changées."
"2 stars","2 étoiles"
"Apply","Appliquer"
"Total","Total"
"User roles","Rôles utilisateurs"
"Wishlist Report","Listes d'envies"
"System","Système"
"Configuration","Configuration"
"Sales","Ventes"
"Reports","Rapports"
"Refresh Statistics","Actualiser les statistiques"
"Total Invoiced","Total de la facture"
"Coupons","Bons de réduction"
"Total Refunded","Total remboursé"
"PayPal Settlement Reports","Rapports de règlements PayPal"